patent_id,patent_date,patent_year,citation_sequence,citation_patent_id,citation_date,citation_year,pagerank,cites,refs_n
4958179,9/18/90,1990,0,4597657,7/1/86,1986,2.53,2.0,4
4958179,9/18/90,1990,0,4597657,7/1/86,1986,2.53,2.0,4
4958179,9/18/90,1990,1,4669848,6/2/87,1987,2.53,2.0,4
4958179,9/18/90,1990,2,4789875,12/6/88,1988,2.53,2.0,4
5608478,3/4/97,1997,3,4958179,9/18/90,1990,3.03,23.0,4
5765068,6/9/98,1998,4,4958179,9/18/90,1990,1.03,10.0,5
5805947,9/8/98,1998,4,5608478,3/4/97,1997,1.54,27.0,5
5819127,10/6/98,1998,2,5608478,3/4/97,1997,0.92,9.0,4
5819127,10/6/98,1998,2,5608478,3/4/97,1997,0.92,9.0,4
5822639,10/13/98,1998,70,5608478,3/4/97,1997,0.61,1.0,75
5822640,10/13/98,1998,64,5608478,3/4/97,1997,0.66,3.0,68
5860033,1/12/99,1999,64,5608478,3/4/97,1997,0.74,8.0,69
5867742,2/2/99,1999,64,5608478,3/4/97,1997,0.84,8.0,69
5892996,4/6/99,1999,4,5608478,3/4/97,1997,1.03,9.0,6
5895136,4/20/99,1999,64,5608478,3/4/97,1997,0.95,3.0,73
5913089,6/15/99,1999,6,5608478,3/4/97,1997,2.44,36.0,8
5913089,6/15/99,1999,6,5608478,3/4/97,1997,2.44,36.0,8
5926660,7/20/99,1999,70,5608478,3/4/97,1997,0.56,3.0,81
5940639,8/17/99,1999,74,5608478,3/4/97,1997,0.5,1.0,77
6009276,12/28/99,1999,11,5608478,3/4/97,1997,0.56,2.0,14
6151455,11/21/00,2000,2,5608478,3/4/97,1997,1.81,14.0,8
6151455,11/21/00,2000,2,5608478,3/4/97,1997,1.81,14.0,8
6151455,11/21/00,2000,3,5765068,6/9/98,1998,1.81,14.0,8
6176626,1/23/01,2001,10,5608478,3/4/97,1997,0.5,1.0,31
6176626,1/23/01,2001,21,5765068,6/9/98,1998,0.5,1.0,31
6181380,1/30/01,2001,3,5608478,3/4/97,1997,1.68,17.0,5
6257776,7/10/01,2001,1,5608478,3/4/97,1997,0.86,4.0,7
6398426,6/4/02,2002,5,5765068,6/9/98,1998,0.81,7.0,7
6574431,6/3/03,2003,3,5608478,3/4/97,1997,0.61,2.0,5
6618562,9/9/03,2003,1,5608478,3/4/97,1997,0.5,,6
7502550,3/10/09,2009,0,5608478,3/4/97,1997,0.87,40.0,2
8033743,10/11/11,2011,0,5608478,3/4/97,1997,0.5,1.0,7
8256906,9/4/12,2012,2,5765068,6/9/98,1998,0.88,2.0,10
D452519,12/25/01,2001,6,5765068,6/9/98,1998,0.58,3.0,8
D452519,12/25/01,2001,6,5765068,6/9/98,1998,0.58,3.0,8
D453781,2/19/02,2002,3,5765068,6/9/98,1998,0.54,2.0,9
D460775,7/23/02,2002,3,5765068,6/9/98,1998,0.53,1.0,8
D463811,10/1/02,2002,2,5765068,6/9/98,1998,0.5,,7
D473576,4/22/03,2003,2,5765068,6/9/98,1998,0.7,10.0,6
10005611,6/26/18,2018,190,7502550,3/10/09,2009,0.52,1.0,291
10090877,10/2/18,2018,183,7502550,3/10/09,2009,0.51,2.0,283
10159320,12/25/18,2018,206,7502550,3/10/09,2009,0.5,,333
10178902,1/15/19,2019,206,7502550,3/10/09,2009,0.5,,326
10196700,2/5/19,2019,28,5805947,9/8/98,1998,0.5,,176
10294016,5/21/19,2019,202,7502550,3/10/09,2009,0.52,1.0,309
10299554,5/28/19,2019,262,7502550,3/10/09,2009,0.5,,391
10370705,8/6/19,2019,28,5805947,9/8/98,1998,0.5,,173
10396843,8/27/19,2019,206,7502550,3/10/09,2009,0.53,3.0,333
10481633,11/19/19,2019,4,5819127,10/6/98,1998,0.75,2.0,8
10481633,11/19/19,2019,5,5892996,4/6/99,1999,0.75,2.0,8
10514642,12/24/19,2019,0,6151455,11/21/00,2000,0.5,,1
10543485,1/28/20,2020,28,5805947,9/8/98,1998,0.5,,172
10716377,7/21/20,2020,264,7502550,3/10/09,2009,0.5,,400
10827809,11/10/20,2020,208,7502550,3/10/09,2009,0.5,,336
10835006,11/17/20,2020,189,7502550,3/10/09,2009,0.5,,304
10935872,3/2/21,2021,0,8033743,10/11/11,2011,0.5,,4
5915140,6/22/99,1999,2,5819127,10/6/98,1998,0.66,3.0,4
5943510,8/24/99,1999,6,5822640,10/13/98,1998,0.64,2.0,7
5946514,8/31/99,1999,6,5822639,10/13/98,1998,0.86,2.0,7
5983026,11/9/99,1999,23,5867742,2/2/99,1999,0.51,1.0,26
6031996,2/29/00,2000,15,5819127,10/6/98,1998,0.56,2.0,17
6036376,3/14/00,2000,3,5805947,9/8/98,1998,1.59,17.0,5
6086266,7/11/00,2000,3,5819127,10/6/98,1998,1.46,7.0,7
6099172,8/8/00,2000,9,5867742,2/2/99,1999,0.68,4.0,14
6135652,10/24/00,2000,3,5805947,9/8/98,1998,0.83,12.0,5
6151455,11/21/00,2000,4,5895136,4/20/99,1999,1.81,14.0,8
6160958,12/12/00,2000,10,5860033,1/12/99,1999,0.7,3.0,15
6175690,1/16/01,2001,26,5860033,1/12/99,1999,0.56,2.0,32
6175690,1/16/01,2001,26,5860033,1/12/99,1999,0.56,2.0,32
6176626,1/23/01,2001,23,5805947,9/8/98,1998,0.5,1.0,31
6176626,1/23/01,2001,24,5819127,10/6/98,1998,0.5,1.0,31
6188847,2/13/01,2001,7,5860033,1/12/99,1999,0.5,,9
6188847,2/13/01,2001,7,5860033,1/12/99,1999,0.5,,9
6212335,4/3/01,2001,5,5892996,4/6/99,1999,1.47,5.0,7
6247855,6/19/01,2001,6,5913089,6/15/99,1999,1.11,20.0,11
6254289,7/3/01,2001,5,5913089,6/15/99,1999,1.15,7.0,7
6257776,7/10/01,2001,3,5805947,9/8/98,1998,0.86,4.0,7
6302598,10/16/01,2001,1,5895136,4/20/99,1999,0.91,7.0,3
6305852,10/23/01,2001,5,5805947,9/8/98,1998,1.33,19.0,9
6314238,11/6/01,2001,2,5822640,10/13/98,1998,0.5,3.0,5
6347893,2/19/02,2002,3,6151455,11/21/00,2000,2.99,50.0,4
6350067,2/26/02,2002,2,5805947,9/8/98,1998,0.53,1.0,4
6363219,3/26/02,2002,13,6009276,12/28/99,1999,0.53,1.0,16
6398426,6/4/02,2002,6,6151455,11/21/00,2000,0.81,7.0,7
6424803,7/23/02,2002,1,6151455,11/21/00,2000,0.68,4.0,2
6434338,8/13/02,2002,11,6151455,11/21/00,2000,0.53,1.0,15
6450708,9/17/02,2002,1,5892996,4/6/99,1999,1.57,9.0,6
6462780,10/8/02,2002,7,6181380,1/30/01,2001,1.1,7.0,11
